initial results, prior to optimisation:

1 request on collection with 200 members takes ~6 seconds

exist xquery profiler reports:

atomsec:decide 	atom-security.xqm 	3602 	8.621
util:catch 	org.exist.xquery.functions.util.CatchFunction 	1 	5.723
atom-protocol:main 	content.xql 	1 	5.723
atom-protocol:do-service 	atom-protocol.xqm 	1 	5.722
atom-protocol:do-get 	atom-protocol.xqm 	1 	5.722
util:call 	org.exist.xquery.functions.util.CallFunction 	17 	5.72
link-extensions-plugin:after 	plugins.xqm 	1 	5.172
link-extensions-plugin:augment-feed 	link-extensions-plugin.xqm 	1 	5.167
link-extensions-plugin:augment-entry 	link-extensions-plugin.xqm 	200 	5.162
link-extensions-plugin:decorate-links 	link-extensions-plugin.xqm 	201 	5.143
atomsec:is-allowed 	link-extensions-plugin.xqm 	1800 	4.971
atomsec:apply-acl 	atom-security.xqm 	5605 	3.714
atomsec:match-acl 	atom-security.xqm 	5605 	3.393
atomsec:retrieve-collection-descriptor 	atom-security.xqm 	1802 	0.75

I.e., clearly most of the time is due to ACL processing to generate allow attribute values.

results after new implementation...

atom-protocol:main 	content.xql 	1 	2.848
atom-protocol:do-get 	atom-protocol.xqm 	1 	2.848
util:catch 	org.exist.xquery.functions.util.CatchFunction 	1 	2.848
atom-protocol:do-service 	atom-protocol.xqm 	1 	2.848
util:call 	org.exist.xquery.functions.util.CallFunction 	17 	2.847
link-extensions-plugin:after 	plugins.xqm 	1 	2.297
link-extensions-plugin:augment-feed 	link-extensions-plugin.xqm 	1 	2.292
link-extensions-plugin:augment-entry 	link-extensions-plugin.xqm 	200 	2.285
link-extensions-plugin:decorate-links 	link-extensions-plugin.xqm 	201 	2.273
atomsec:decide-http-allow 	link-extensions-plugin.xqm 	800 	2.208
atomsec:decide-http-allowed-methods 	atom-security.xqm 	800 	1.876
atomsec:recursive-decide-http-allowed-methods 	atom-security.xqm 	800 	1.745
security-plugin:after 	plugins.xqm 	1 	0.273
security-plugin:after-list-collection 	security-plugin.xqm 	1 	0.273
security-plugin:filter-feed-by-permissions 	security-plugin.xqm 	1 	0.271
atomsec:filter-feed 	security-plugin.xqm 	1 	0.238
atomsec:apply-acl 	atom-security.xqm 	205 	0.187
atomsec:match-acl 	atom-security.xqm 	205 	0.159

still dominated by link extensions plugin, but at least it's quicker

...but, depends on which user...

...as adam (decision at workspace level)...

atom-protocol:main 	content.xql 	1 	2.628
util:catch 	org.exist.xquery.functions.util.CatchFunction 	1 	2.628
atom-protocol:do-service 	atom-protocol.xqm 	1 	2.627
atom-protocol:do-get-collection 	atom-protocol.xqm 	1 	2.627
atom-protocol:do-get 	atom-protocol.xqm 	1 	2.627
common-protocol:apply-op 	atom-protocol.xqm 	1 	2.626
util:call 	org.exist.xquery.functions.util.CallFunction 	19 	2.626
common-protocol:apply-after 	common-protocol.xqm 	1 	2.593
link-extensions-plugin:after 	plugins.xqm 	1 	2.355
link-extensions-plugin:augment-feed 	link-extensions-plugin.xqm 	1 	2.35
link-extensions-plugin:augment-entry 	link-extensions-plugin.xqm 	200 	2.339
link-extensions-plugin:decorate-links 	link-extensions-plugin.xqm 	201 	2.319
atomsec:decide-http-allow 	link-extensions-plugin.xqm 	800 	2.26
atomsec:decide-http-allowed-methods 	atom-security.xqm 	800 	1.78
atomsec:recursive-decide-http-allowed-methods 	atom-security.xqm 	800 	1.666
atomdb:member-available 	atom-security.xqm 	801 	0.229
exists 	org.exist.xquery.functions.FunExists 	1648 	0.205

...as rebecca (decision at collection level)...

util:catch 	org.exist.xquery.functions.util.CatchFunction 	1 	6.226
atom-protocol:main 	content.xql 	1 	6.226
atom-protocol:do-service 	atom-protocol.xqm 	1 	6.224
atom-protocol:do-get 	atom-protocol.xqm 	1 	6.224
common-protocol:apply-op 	atom-protocol.xqm 	1 	6.224
atom-protocol:do-get-collection 	atom-protocol.xqm 	1 	6.224
util:call 	org.exist.xquery.functions.util.CallFunction 	19 	6.222
common-protocol:apply-after 	common-protocol.xqm 	1 	6.178
link-extensions-plugin:after 	plugins.xqm 	1 	5.937
link-extensions-plugin:augment-feed 	link-extensions-plugin.xqm 	1 	5.932
link-extensions-plugin:augment-entry 	link-extensions-plugin.xqm 	200 	5.922
link-extensions-plugin:decorate-links 	link-extensions-plugin.xqm 	201 	5.89
atomsec:decide-http-allow 	link-extensions-plugin.xqm 	800 	5.806
atomsec:decide-http-allowed-methods 	atom-security.xqm 	800 	5.459
atomsec:recursive-decide-http-allowed-methods 	atom-security.xqm 	800 	5.385
subsequence 	org.exist.xquery.functions.FunSubSequence 	41618 	0.353
atomsec:match-group 	atom-security.xqm 	4607 	0.26
empty 	org.exist.xquery.functions.FunEmpty 	122446 	0.166
doc 	org.exist.xquery.functions.FunDoc 	3414 	0.086

...as audrey (decisions at resource level)...

util:catch 	org.exist.xquery.functions.util.CatchFunction 	1 	6.679
atom-protocol:main 	content.xql 	1 	6.679
atom-protocol:do-get 	atom-protocol.xqm 	1 	6.678
atom-protocol:do-service 	atom-protocol.xqm 	1 	6.678
common-protocol:apply-op 	atom-protocol.xqm 	1 	6.678
atom-protocol:do-get-collection 	atom-protocol.xqm 	1 	6.678
util:call 	org.exist.xquery.functions.util.CallFunction 	19 	6.677
common-protocol:apply-after 	common-protocol.xqm 	1 	6.646
link-extensions-plugin:after 	plugins.xqm 	1 	6.2
link-extensions-plugin:augment-feed 	link-extensions-plugin.xqm 	1 	6.195
link-extensions-plugin:augment-entry 	link-extensions-plugin.xqm 	200 	6.189
link-extensions-plugin:decorate-links 	link-extensions-plugin.xqm 	201 	6.181
atomsec:decide-http-allow 	link-extensions-plugin.xqm 	800 	6.12
atomsec:decide-http-allowed-methods 	atom-security.xqm 	800 	5.715
atomsec:recursive-decide-http-allowed-methods 	atom-security.xqm 	800 	5.635
subsequence 	org.exist.xquery.functions.FunSubSequence 	42418 	0.359
security-plugin:after 	plugins.xqm 	1 	0.253
security-plugin:after-list-collection 	security-plugin.xqm 	1 	0.253
security-plugin:filter-feed-by-permissions 	security-plugin.xqm 	1 	0.251
atomsec:filter-feed 	security-plugin.xqm 	1 	0.221
atomsec:match-group 	atom-security.xqm 	4008 	0.206
empty 	org.exist.xquery.functions.FunEmpty 	124845 	0.179
atomsec:apply-acl 	atom-security.xqm 	205 	0.17
atomsec:match-acl 	atom-security.xqm 	205 	0.143
not 	org.exist.xquery.functions.FunNot 	11885 	0.115
doc 	org.exist.xquery.functions.FunDoc 	3614 	0.107

after some further tweaking to reduce the amount of recursion...

...as adam...

util:catch 	org.exist.xquery.functions.util.CatchFunction 	1 	1.16
atom-protocol:main 	content.xql 	1 	1.16
util:call 	org.exist.xquery.functions.util.CallFunction 	19 	1.158
atom-protocol:do-service 	atom-protocol.xqm 	1 	1.158
atom-protocol:do-get 	atom-protocol.xqm 	1 	1.158
atom-protocol:do-get-collection 	atom-protocol.xqm 	1 	1.158
common-protocol:apply-op 	atom-protocol.xqm 	1 	1.158
common-protocol:apply-after 	common-protocol.xqm 	1 	1.127
link-extensions-plugin:after 	plugins.xqm 	1 	0.9
link-extensions-plugin:augment-feed 	link-extensions-plugin.xqm 	1 	0.895
link-extensions-plugin:augment-entry 	link-extensions-plugin.xqm 	200 	0.887
link-extensions-plugin:decorate-links 	link-extensions-plugin.xqm 	201 	0.865
atomsec:decide-http-allow 	link-extensions-plugin.xqm 	800 	0.806
atomsec:decide-http-allowed-methods 	atom-security.xqm 	800 	0.513
atomsec:recursive-decide-http-allowed-methods 	atom-security.xqm 	800 	0.416

...as rebecca...

util:catch 	org.exist.xquery.functions.util.CatchFunction 	1 	3.043
atom-protocol:main 	content.xql 	1 	3.043
common-protocol:apply-op 	atom-protocol.xqm 	1 	3.042
atom-protocol:do-get-collection 	atom-protocol.xqm 	1 	3.042
atom-protocol:do-get 	atom-protocol.xqm 	1 	3.042
atom-protocol:do-service 	atom-protocol.xqm 	1 	3.042
util:call 	org.exist.xquery.functions.util.CallFunction 	19 	3.04
common-protocol:apply-after 	common-protocol.xqm 	1 	3.01
link-extensions-plugin:after 	plugins.xqm 	1 	2.759
link-extensions-plugin:augment-feed 	link-extensions-plugin.xqm 	1 	2.754
link-extensions-plugin:augment-entry 	link-extensions-plugin.xqm 	200 	2.747
link-extensions-plugin:decorate-links 	link-extensions-plugin.xqm 	201 	2.729
atomsec:decide-http-allow 	link-extensions-plugin.xqm 	800 	2.663
atomsec:decide-http-allowed-methods 	atom-security.xqm 	800 	2.353
atomsec:recursive-decide-http-allowed-methods 	atom-security.xqm 	800 	2.254
atomsec:match-group 	atom-security.xqm 	5007 	0.288

...as audrey...

atom-protocol:main 	content.xql 	1 	3.034
util:catch 	org.exist.xquery.functions.util.CatchFunction 	1 	3.034
atom-protocol:do-get 	atom-protocol.xqm 	1 	3.033
util:call 	org.exist.xquery.functions.util.CallFunction 	19 	3.033
atom-protocol:do-service 	atom-protocol.xqm 	1 	3.033
atom-protocol:do-get-collection 	atom-protocol.xqm 	1 	3.033
common-protocol:apply-op 	atom-protocol.xqm 	1 	3.033
common-protocol:apply-after 	common-protocol.xqm 	1 	3.002
link-extensions-plugin:after 	plugins.xqm 	1 	2.559
link-extensions-plugin:augment-feed 	link-extensions-plugin.xqm 	1 	2.553
link-extensions-plugin:augment-entry 	link-extensions-plugin.xqm 	200 	2.548
link-extensions-plugin:decorate-links 	link-extensions-plugin.xqm 	201 	2.526
atomsec:decide-http-allow 	link-extensions-plugin.xqm 	800 	2.459
atomsec:decide-http-allowed-methods 	atom-security.xqm 	800 	2.143
atomsec:recursive-decide-http-allowed-methods 	atom-security.xqm 	800 	2.056
security-plugin:after-list-collection 	security-plugin.xqm 	1 	0.259
security-plugin:after 	plugins.xqm 	1 	0.259
security-plugin:filter-feed-by-permissions 	security-plugin.xqm 	1 	0.257
atomsec:match-group 	atom-security.xqm 	4008 	0.22
atomsec:filter-feed 	security-plugin.xqm 	1 	0.218
atomsec:apply-acl 	atom-security.xqm 	205 	0.169
atomsec:match-acl 	atom-security.xqm 	205 	0.149
not 	org.exist.xquery.functions.FunNot 	11885 	0.131

...after even more tweaking...

...as adam...

util:catch 	org.exist.xquery.functions.util.CatchFunction 	1 	1.053
atom-protocol:main 	content.xql 	1 	1.053
common-protocol:apply-op 	atom-protocol.xqm 	1 	1.052
atom-protocol:do-get-collection 	atom-protocol.xqm 	1 	1.052
atom-protocol:do-get 	atom-protocol.xqm 	1 	1.052
util:call 	org.exist.xquery.functions.util.CallFunction 	19 	1.052
atom-protocol:do-service 	atom-protocol.xqm 	1 	1.052
common-protocol:apply-after 	common-protocol.xqm 	1 	1.023
link-extensions-plugin:after 	plugins.xqm 	1 	0.801
link-extensions-plugin:augment-feed 	link-extensions-plugin.xqm 	1 	0.796
link-extensions-plugin:augment-entry 	link-extensions-plugin.xqm 	200 	0.79
link-extensions-plugin:decorate-links 	link-extensions-plugin.xqm 	201 	0.767
atomsec:decide-http-allow 	link-extensions-plugin.xqm 	800 	0.71
atomsec:decide-http-allowed-methods 	atom-security.xqm 	800 	0.408
atomsec:recursive-decide-http-allowed-methods 	atom-security.xqm 	800 	0.381

...as rebecca...

util:catch 	org.exist.xquery.functions.util.CatchFunction 	1 	2.51
atom-protocol:main 	content.xql 	1 	2.51
atom-protocol:do-get-collection 	atom-protocol.xqm 	1 	2.508
atom-protocol:do-service 	atom-protocol.xqm 	1 	2.508
common-protocol:apply-op 	atom-protocol.xqm 	1 	2.508
atom-protocol:do-get 	atom-protocol.xqm 	1 	2.508
util:call 	org.exist.xquery.functions.util.CallFunction 	19 	2.507
common-protocol:apply-after 	common-protocol.xqm 	1 	2.479
link-extensions-plugin:after 	plugins.xqm 	1 	2.231
link-extensions-plugin:augment-feed 	link-extensions-plugin.xqm 	1 	2.226
link-extensions-plugin:augment-entry 	link-extensions-plugin.xqm 	200 	2.217
link-extensions-plugin:decorate-links 	link-extensions-plugin.xqm 	201 	2.198
atomsec:decide-http-allow 	link-extensions-plugin.xqm 	800 	2.153
atomsec:decide-http-allowed-methods 	atom-security.xqm 	800 	1.83
atomsec:recursive-decide-http-allowed-methods 	atom-security.xqm 	800 	1.802

...as audrey...

util:catch 	org.exist.xquery.functions.util.CatchFunction 	1 	3.14
atom-protocol:main 	content.xql 	1 	3.14
atom-protocol:do-get-collection 	atom-protocol.xqm 	1 	3.139
atom-protocol:do-service 	atom-protocol.xqm 	1 	3.139
atom-protocol:do-get 	atom-protocol.xqm 	1 	3.139
common-protocol:apply-op 	atom-protocol.xqm 	1 	3.138
util:call 	org.exist.xquery.functions.util.CallFunction 	19 	3.135
common-protocol:apply-after 	common-protocol.xqm 	1 	3.111
link-extensions-plugin:after 	plugins.xqm 	1 	2.682
link-extensions-plugin:augment-feed 	link-extensions-plugin.xqm 	1 	2.677
link-extensions-plugin:augment-entry 	link-extensions-plugin.xqm 	200 	2.67
